decision_date,ticker,status,reason
2014-01-02,CRIV3.SA,accepted,
2014-01-02,WHRL4.SA,accepted,
2014-01-02,FRAS4.SA,accepted,
2014-01-02,PLAS3.SA,accepted,
2014-01-02,CEBR3.SA,blocked,'DataFrame' object has no attribute 'CNPJ_CIA'
2014-01-02,VIGR3.SA,accepted,
2014-01-02,HOOT4.SA,accepted,
2014-01-02,BEES3.SA,blocked,ambiguous_ordinary_share_count
2014-01-02,AELP3.SA,accepted,
2014-01-02,EBTP4.SA,blocked,no_fre_share_count
2014-01-02,BMEB4.SA,blocked,ambiguous_preferred_share_count
2014-01-02,CTAX3.SA,accepted,
2014-01-02,MTIG4.SA,accepted,
2014-01-02,BALM4.SA,blocked,no_fre_share_count
2014-01-02,RHDS3.SA,accepted,
2014-01-02,BRIV3.SA,accepted,
2014-01-02,SNSY5.SA,blocked,no_fre_share_count
2014-01-02,HAGA4.SA,blocked,'DataFrame' object has no attribute 'CNPJ_CIA'
2014-01-02,DOHL4.SA,accepted,
2014-01-02,NUTR3M.SA,accepted,
2014-01-02,RAPT3.SA,accepted,
2014-01-02,RPMG4.SA,blocked,Missing annual/current/comparative CVM value for 3.01 of RPMG4.SA
2014-01-02,INEP3.SA,accepted,
2014-01-02,HETA4.SA,blocked,no_fre_share_count
2014-01-02,ESTR4.SA,accepted,
2014-01-02,RANI3.SA,accepted,
2014-01-02,BAZA3.SA,blocked,no_fre_share_count
2014-01-02,CESP5.SA,accepted,
2014-01-02,TOYB3.SA,accepted,
2014-01-02,LIXC3.SA,accepted,
2014-01-02,EEEL3.SA,accepted,
2014-01-02,RCSL3.SA,accepted,
2014-01-02,EBTP3.SA,blocked,no_fre_share_count
2014-01-02,CEGR3.SA,accepted,
2014-01-02,BRSR3.SA,accepted,
2014-01-02,CTSA4.SA,accepted,
2014-01-02,CCHI4.SA,blocked,no_fre_share_count
2014-01-02,MERC4.SA,accepted,
2014-01-02,TEKA3.SA,accepted,
2014-01-02,PTNT4.SA,accepted,
2014-01-02,BMKS3.SA,blocked,"1 validation error for FundamentalSnapshot
ev_to_ebit
  Input should be greater than 0 [type=greater_than, input_value=-22.463727272727272, input_type=float]
    For further information visit https://errors.pydantic.dev/2.13/v/greater_than"
2014-01-02,TOYB4.SA,accepted,
2014-01-02,BMIN4.SA,accepted,
2014-01-02,TELB3.SA,blocked,ambiguous_ordinary_share_count
2014-01-02,RANI4.SA,accepted,
2014-01-02,RPAD6.SA,accepted,
2014-01-02,TCNO4.SA,blocked,no_fre_share_count
2014-01-02,CBMA3.SA,accepted,
2014-01-02,GTDP3B.SA,accepted,
2014-01-02,GTDP4B.SA,accepted,
2014-01-02,CTNM3.SA,blocked,ambiguous_ordinary_share_count
2014-01-02,BRGE8.SA,accepted,
2014-01-02,DTCY3.SA,accepted,
2014-01-02,HAGA3.SA,blocked,'DataFrame' object has no attribute 'CNPJ_CIA'
2015-01-02,PETR4.SA,accepted,
2015-01-02,ITUB4.SA,accepted,
2015-01-02,PETR3.SA,accepted,
2015-01-02,BBDC4.SA,accepted,
2015-01-02,VALE5.SA,blocked,ambiguous_preferred_class_share_count
2015-01-02,BBAS3.SA,accepted,
2015-01-02,ABEV3.SA,accepted,
2015-01-02,CIEL3.SA,blocked,ambiguous_ordinary_share_count
2015-01-02,ITSA4.SA,accepted,
2015-01-02,BRFS3.SA,accepted,
2015-01-02,VALE3.SA,accepted,
2015-01-02,BBSE3.SA,accepted,
2015-01-02,ESTC3.SA,accepted,
2015-01-02,PCAR4.SA,blocked,ambiguous_preferred_share_count
2015-01-02,UGPA3.SA,accepted,
2015-01-02,CMIG4.SA,blocked,ambiguous_preferred_share_count
2015-01-02,GGBR4.SA,accepted,
2015-01-02,EMBR3.SA,accepted,
2015-01-02,BRML3.SA,blocked,ambiguous_ordinary_share_count
2015-01-02,SUZB5.SA,blocked,ambiguous_preferred_class_share_count
2015-01-02,SANB11.SA,blocked,unsupported_share_class:UNT EJ
2015-01-02,QUAL3.SA,accepted,
2015-01-02,LREN3.SA,accepted,
2015-01-02,CSAN3.SA,accepted,
2015-01-02,BBDC3.SA,accepted,
2015-01-02,FIBR3.SA,accepted,
2015-01-02,OIBR4.SA,blocked,Missing annual/current/comparative CVM value for 6.01 of OIBR4.SA
2015-01-02,CSNA3.SA,accepted,
2015-01-02,NATU3.SA,blocked,ambiguous_ordinary_share_count
2015-01-02,HYPE3.SA,accepted,
2015-01-02,KLBN11.SA,blocked,unsupported_share_class:UNT     N2
2015-01-02,MULT3.SA,accepted,
2015-01-02,LAME4.SA,blocked,ambiguous_preferred_share_count
2015-01-02,ALLL3.SA,blocked,ambiguous_ordinary_share_count
2015-01-02,USIM5.SA,accepted,
2015-01-02,RENT3.SA,accepted,
2015-01-02,BRPR3.SA,accepted,
2015-01-02,BRKM5.SA,blocked,ambiguous_preferred_class_share_count
2015-01-02,HGTX3.SA,blocked,ambiguous_ordinary_share_count
2015-01-02,TBLE3.SA,accepted,
2015-01-02,SMLE3.SA,blocked,ambiguous_ordinary_share_count
2015-01-02,CRUZ3.SA,accepted,
2015-01-02,BRAP4.SA,accepted,
2015-01-02,CYRE3.SA,blocked,ambiguous_ordinary_share_count
2015-01-02,CESP6.SA,blocked,ambiguous_preferred_class_share_count
2015-01-02,SBSP3.SA,accepted,
2015-01-02,RADL3.SA,accepted,
2015-01-02,TOTS3.SA,accepted,
2015-01-02,WEGE3.SA,blocked,ambiguous_ordinary_share_count
2015-01-02,CPFE3.SA,accepted,
2015-01-02,GOLL4.SA,blocked,ambiguous_preferred_share_count
2015-01-02,CPLE6.SA,blocked,ambiguous_preferred_class_share_count
2015-01-02,GOAU4.SA,accepted,
2015-01-02,EQTL3.SA,blocked,ambiguous_ordinary_share_count
2015-01-02,MRVE3.SA,accepted,
2015-01-02,ELET3.SA,accepted,
2015-01-02,ECOR3.SA,accepted,
2015-01-02,ELET6.SA,blocked,ambiguous_preferred_class_share_count
2015-01-02,DTEX3.SA,blocked,no_fre_share_count
2015-01-02,ENBR3.SA,accepted,
2015-01-02,PDGR3.SA,blocked,ambiguous_ordinary_share_count
2015-01-02,PSSA3.SA,accepted,
2015-01-02,GFSA3.SA,blocked,ambiguous_ordinary_share_count
2015-01-02,BRSR6.SA,blocked,ambiguous_preferred_class_share_count
2015-01-02,POMO4.SA,accepted,
2015-01-02,CSMG3.SA,accepted,
2015-01-02,LIGT3.SA,accepted,
2015-01-02,MRFG3.SA,blocked,ambiguous_ordinary_share_count
2015-01-02,MILS3.SA,accepted,
2015-01-02,SULA11.SA,blocked,unsupported_share_class:UNT     N2
2015-01-02,EVEN3.SA,accepted,
2015-01-02,MPLU3.SA,accepted,
2015-01-02,TAEE11.SA,blocked,unsupported_share_class:UNT     N2
2015-01-02,VLID3.SA,accepted,
2015-01-02,RSID3.SA,blocked,ambiguous_ordinary_share_count
2015-01-02,EZTC3.SA,accepted,
2015-01-02,MDIA3.SA,accepted,
2015-01-02,RLOG3.SA,blocked,no_fre_share_count
2015-01-02,BEEF3.SA,accepted,
2015-01-02,SEER3.SA,accepted,
2015-01-02,ELPL4.SA,accepted,
2015-01-02,USIM3.SA,accepted,
2015-01-02,ARTR3.SA,accepted,
2015-01-02,LAME3.SA,accepted,
2015-01-02,RAPT4.SA,accepted,
2015-01-02,ANIM3.SA,blocked,ambiguous_ordinary_share_count
2015-01-02,ALSC3.SA,blocked,ambiguous_ordinary_share_count
2015-01-02,SMTO3.SA,accepted,
2015-01-02,MYPK3.SA,accepted,
2015-01-02,OIBR3.SA,blocked,Missing annual/current/comparative CVM value for 6.01 of OIBR3.SA
2015-01-02,ITUB3.SA,accepted,
2015-01-02,ALPA4.SA,accepted,
2015-01-02,GRND3.SA,accepted,
2015-01-02,ABRE3.SA,accepted,
2015-01-02,DIRR3.SA,blocked,ambiguous_ordinary_share_count
2015-01-02,MGLU3.SA,blocked,ambiguous_ordinary_share_count
2015-01-02,TCSA3.SA,accepted,
2015-01-02,IMCH3.SA,blocked,ambiguous_ordinary_share_count
2015-01-02,FLRY3.SA,accepted,
2015-01-02,ALUP11.SA,blocked,unsupported_share_class:UNT     N2
2015-01-02,QGEP3.SA,blocked,ambiguous_ordinary_share_count
2015-01-02,LLIS3.SA,accepted,
2015-01-02,BISA3.SA,blocked,no_fre_share_count
2015-01-02,LEVE3.SA,accepted,
2015-01-02,ABCB4.SA,accepted,
2015-01-02,PRML3.SA,blocked,ambiguous_ordinary_share_count
2015-01-02,CVCB3.SA,blocked,'DataFrame' object has no attribute 'CNPJ_CIA'
2015-01-02,TGMA3.SA,accepted,
2015-01-02,AMAR3.SA,blocked,ambiguous_ordinary_share_count
2015-01-02,ENEV3.SA,accepted,
2015-01-02,HBOR3.SA,accepted,
2015-01-02,OSXB3.SA,accepted,
2015-01-02,JSLG3.SA,accepted,
2015-01-02,KLBN4.SA,accepted,
2015-01-02,CGAS5.SA,blocked,ambiguous_preferred_class_share_count
2015-01-02,STBP11.SA,blocked,unsupported_share_class:UNT EDJ N2
2015-01-02,BPHA3.SA,blocked,ambiguous_ordinary_share_count
2015-01-02,SLCE3.SA,accepted,
2015-01-02,CMIG3.SA,accepted,
2015-01-02,LPSB3.SA,blocked,ambiguous_ordinary_share_count
2015-01-02,SLED4.SA,accepted,
2015-01-02,CPLE3.SA,accepted,
2015-01-02,KEPL3.SA,accepted,
2015-01-02,OGXP3.SA,blocked,no_fre_share_count
2015-01-02,BEMA3.SA,accepted,
2015-01-02,BRIN3.SA,blocked,Missing annual/current/comparative CVM value for 3.13 of BRIN3.SA
2015-01-02,PFRM3.SA,blocked,ambiguous_ordinary_share_count
2015-01-02,COCE5.SA,accepted,
2015-01-02,LOGN3.SA,accepted,
2015-01-02,BHGR3.SA,accepted,
2015-01-02,SCAR3.SA,accepted,
2015-01-02,TPIS3.SA,accepted,
2015-01-02,BICB4.SA,blocked,ambiguous_preferred_share_count
2015-01-02,MAGG3.SA,accepted,
2015-01-02,LCAM3.SA,blocked,ambiguous_ordinary_share_count
2015-01-02,MMXM3.SA,blocked,ambiguous_ordinary_share_count
2015-01-02,JHSF3.SA,blocked,ambiguous_ordinary_share_count
2015-01-02,CPRE3.SA,blocked,ambiguous_ordinary_share_count
2015-01-02,VIVT3.SA,accepted,
2015-01-02,RDNI3.SA,accepted,
2015-01-02,ITSA3.SA,accepted,
2015-01-02,TECN3.SA,accepted,
2015-01-02,GSHP3.SA,accepted,
2015-01-02,DAYC4.SA,accepted,
2015-01-02,GGBR3.SA,accepted,
2015-01-02,BPAN4.SA,blocked,ambiguous_preferred_share_count
2015-01-02,SAPR4.SA,accepted,
2015-01-02,PRVI3.SA,blocked,ambiguous_ordinary_share_count
2015-01-02,RNEW11.SA,blocked,unsupported_share_class:UNT     N2
2015-01-02,PNVL3.SA,accepted,
2015-01-02,ETER3.SA,accepted,
2015-01-02,POSI3.SA,accepted,
2015-01-02,TEMP3.SA,blocked,ambiguous_ordinary_share_count
2015-01-02,DASA3.SA,accepted,
2015-01-02,ROMI3.SA,accepted,
2015-01-02,CCXC3.SA,accepted,
2015-01-02,TCNO4.SA,blocked,no_fre_share_count
2015-01-02,UCAS3.SA,accepted,
2015-01-02,BRAP3.SA,accepted,
2015-01-02,SHOW3.SA,blocked,ambiguous_ordinary_share_count
2015-01-02,RPMG3.SA,blocked,No ITR available by 2015-01-02 for RPMG3.SA
2015-01-02,TRPN3.SA,blocked,ambiguous_ordinary_share_count
2015-01-02,FHER3.SA,accepted,
2015-01-02,AGRO3.SA,accepted,
2015-01-02,PINE4.SA,accepted,
2015-01-02,FESA4.SA,accepted,
2015-01-02,TERI3.SA,accepted,
2015-01-02,LUPA3.SA,accepted,
2015-01-02,CLSC4.SA,accepted,
2015-01-02,CARD3.SA,accepted,
2015-01-02,GOAU3.SA,accepted,
2015-01-02,UNIP6.SA,blocked,ambiguous_preferred_class_share_count
2015-01-02,CGRA3.SA,blocked,"1 validation error for FundamentalSnapshot
ev_to_ebit
  Input should be greater than 0 [type=greater_than, input_value=-0.8971456148231159, input_type=float]
    For further information visit https://errors.pydantic.dev/2.13/v/greater_than"
2015-01-02,CGRA4.SA,blocked,ambiguous_preferred_share_count
2015-01-02,MLFT4.SA,accepted,
2015-01-02,INEP4.SA,accepted,
2015-01-02,POMO3.SA,accepted,
2015-01-02,PRBC4.SA,blocked,ambiguous_preferred_share_count
2015-01-02,WHRL4.SA,accepted,
2015-01-02,EUCA4.SA,accepted,
2015-01-02,VIVR3.SA,accepted,
2015-01-02,BRKM3.SA,accepted,
2015-01-02,TELB4.SA,blocked,ambiguous_preferred_share_count
2015-01-02,TRIS3.SA,blocked,no_fre_share_count
2015-01-02,BDLL4.SA,accepted,
2015-01-02,SANB4.SA,accepted,
2015-01-02,SGPS3.SA,blocked,ambiguous_ordinary_share_count
2015-01-02,BEES3.SA,accepted,
2015-01-02,ALPA3.SA,accepted,
2015-01-02,CRIV4.SA,accepted,
2015-01-02,PTPA4.SA,blocked,no_fre_share_count
2015-01-02,SHUL4.SA,accepted,
2015-01-02,LIXC4.SA,accepted,
2015-01-02,SANB3.SA,accepted,
2015-01-02,RAPT3.SA,accepted,
2015-01-02,CTKA4.SA,blocked,no_fre_share_count
2015-01-02,LIPR3.SA,accepted,
2015-01-02,RANI3.SA,blocked,ambiguous_ordinary_share_count
2015-01-02,DOHL4.SA,blocked,ambiguous_preferred_share_count
2015-01-02,FRIO3.SA,accepted,
2015-01-02,REDE3.SA,blocked,no_fre_share_count
2015-01-02,BIOM3.SA,blocked,ambiguous_ordinary_share_count
2015-01-02,CTNM4.SA,blocked,ambiguous_preferred_share_count
2015-01-02,CEBR5.SA,blocked,'DataFrame' object has no attribute 'CNPJ_CIA'
2015-01-02,NUTR3.SA,accepted,
2015-01-02,MGEL4.SA,accepted,
2015-01-02,MNPR3.SA,blocked,ambiguous_ordinary_share_count
2015-01-02,AELP3.SA,accepted,
2015-01-02,BMTO4.SA,accepted,
2015-01-02,TEKA4.SA,accepted,
2015-01-02,JOPA3.SA,accepted,
2015-01-02,TCNO3.SA,blocked,no_fre_share_count
2015-01-02,UNIP5.SA,blocked,ambiguous_preferred_class_share_count
2015-01-02,VULC3.SA,blocked,ambiguous_ordinary_share_count
2015-01-02,IGBR3.SA,blocked,no_fre_share_count
2015-01-02,SFSA4.SA,accepted,
2015-01-02,ESTR4.SA,accepted,
2015-01-02,RCSL4.SA,blocked,no_fre_share_count
2015-01-02,PLAS3.SA,accepted,
2015-01-02,BOBR4.SA,blocked,no_fre_share_count
2015-01-02,BSEV3.SA,accepted,
2015-01-02,INEP3.SA,accepted,
2015-01-02,LIXC3.SA,accepted,
2015-01-02,BAZA3.SA,blocked,no_fre_share_count
2015-01-02,BAUH4.SA,accepted,
2015-01-02,EALT4.SA,accepted,
2015-01-02,HAGA4.SA,blocked,'DataFrame' object has no attribute 'CNPJ_CIA'
2015-01-02,WHRL3.SA,accepted,
2015-01-02,HOOT4.SA,accepted,
2015-01-02,CSAB4.SA,accepted,
2015-01-02,CBMA4.SA,blocked,Missing annual/current/comparative CVM value for 3.01 of CBMA4.SA
2015-01-02,MTIG4.SA,accepted,
2015-01-02,ENGI4.SA,blocked,Missing annual/current/comparative CVM value for 3.01 of ENGI4.SA
2015-01-02,TIBR6.SA,accepted,
2015-01-02,CCHI3.SA,blocked,no_fre_share_count
2015-01-02,BGIP4.SA,accepted,
2015-01-02,AZEV4.SA,accepted,
2015-01-02,REDE4.SA,blocked,no_fre_share_count
2015-01-02,TOYB3.SA,accepted,
2015-01-02,RCSL3.SA,blocked,no_fre_share_count
2015-01-02,CTKA3.SA,blocked,no_fre_share_count
2015-01-02,TOYB4.SA,accepted,
2015-01-02,DTCY3.SA,accepted,
2015-01-02,BMIN4.SA,accepted,
2015-01-02,TEKA3.SA,accepted,
2015-01-02,MTIG3.SA,accepted,
2016-01-04,ITUB4.SA,accepted,
2016-01-04,PETR4.SA,accepted,
2016-01-04,BBDC4.SA,blocked,ambiguous_preferred_share_count
2016-01-04,VALE5.SA,blocked,ambiguous_preferred_class_share_count
2016-01-04,ABEV3.SA,accepted,
2016-01-04,BRFS3.SA,accepted,
2016-01-04,CIEL3.SA,accepted,
2016-01-04,ITSA4.SA,accepted,
2016-01-04,BBAS3.SA,accepted,
2016-01-04,PETR3.SA,accepted,
2016-01-04,BBSE3.SA,accepted,
2016-01-04,UGPA3.SA,accepted,
2016-01-04,SUZB5.SA,accepted,
2016-01-04,VALE3.SA,accepted,
2016-01-04,FIBR3.SA,accepted,
2016-01-04,LREN3.SA,accepted,
2016-01-04,KLBN11.SA,blocked,unsupported_share_class:UNT     N2
2016-01-04,PCAR4.SA,blocked,Missing annual/current/comparative CVM value for 3.01 of PCAR4.SA
2016-01-04,HYPE3.SA,accepted,
2016-01-04,BRKM5.SA,blocked,ambiguous_preferred_class_share_count
2016-01-04,RADL3.SA,accepted,
2016-01-04,EMBR3.SA,accepted,
2016-01-04,EQTL3.SA,accepted,
2016-01-04,GGBR4.SA,accepted,
2016-01-04,BBDC3.SA,blocked,ambiguous_ordinary_share_count
2016-01-04,LAME4.SA,accepted,
2016-01-04,BRML3.SA,blocked,ambiguous_ordinary_share_count
2016-01-04,CMIG4.SA,accepted,
2016-01-04,CSNA3.SA,accepted,
2016-01-04,WEGE3.SA,blocked,ambiguous_ordinary_share_count
2016-01-04,QUAL3.SA,blocked,ambiguous_ordinary_share_count
2016-01-04,SMLE3.SA,accepted,
2016-01-04,TBLE3.SA,accepted,
2016-01-04,NATU3.SA,accepted,
2016-01-04,MULT3.SA,accepted,
2016-01-04,CSAN3.SA,accepted,
2016-01-04,USIM5.SA,accepted,
2016-01-04,CYRE3.SA,accepted,
2016-01-04,RENT3.SA,accepted,
2016-01-04,SULA11.SA,blocked,unsupported_share_class:UNT     N2
2016-01-04,BRPR3.SA,accepted,
2016-01-04,GOAU4.SA,accepted,
2016-01-04,ESTC3.SA,accepted,
2016-01-04,SBSP3.SA,accepted,
2016-01-04,ENBR3.SA,accepted,
2016-01-04,CPFE3.SA,accepted,
2016-01-04,MRVE3.SA,accepted,
2016-01-04,CPLE6.SA,accepted,
2016-01-04,SANB11.SA,blocked,unsupported_share_class:UNT EDJ
2016-01-04,TOTS3.SA,blocked,no_fre_share_count
2016-01-04,BRAP4.SA,accepted,
2016-01-04,PSSA3.SA,accepted,
2016-01-04,VLID3.SA,accepted,
2016-01-04,ECOR3.SA,accepted,
2016-01-04,ELET6.SA,blocked,ambiguous_preferred_class_share_count
2016-01-04,OIBR4.SA,accepted,
2016-01-04,TAEE11.SA,blocked,unsupported_share_class:UNT EDJ N2
2016-01-04,MRFG3.SA,accepted,
2016-01-04,CESP6.SA,blocked,ambiguous_preferred_class_share_count
2016-01-04,BRSR6.SA,accepted,
2016-01-04,BEEF3.SA,accepted,
2016-01-04,RUMO3.SA,accepted,
2016-01-04,MDIA3.SA,accepted,
2016-01-04,ELET3.SA,accepted,
2016-01-04,MPLU3.SA,blocked,Missing annual/current/comparative CVM value for 3.01 of MPLU3.SA
2016-01-04,HGTX3.SA,blocked,ambiguous_ordinary_share_count
2016-01-04,DTEX3.SA,blocked,no_fre_share_count
2016-01-04,SMTO3.SA,blocked,ambiguous_ordinary_share_count
2016-01-04,LIGT3.SA,accepted,
2016-01-04,GFSA3.SA,accepted,
2016-01-04,MYPK3.SA,accepted,
2016-01-04,POMO4.SA,accepted,
2016-01-04,EZTC3.SA,blocked,ambiguous_ordinary_share_count
2016-01-04,QGEP3.SA,blocked,Missing annual/current/comparative CVM value for 3.01 of QGEP3.SA
2016-01-04,ELPL4.SA,accepted,
2016-01-04,LAME3.SA,accepted,
2016-01-04,TIET11.SA,blocked,unsupported_share_class:UNT     N2
2016-01-04,OIBR3.SA,accepted,
2016-01-04,ANIM3.SA,accepted,
2016-01-04,CVCB3.SA,blocked,ambiguous_ordinary_share_count
2016-01-04,ALSC3.SA,accepted,
2016-01-04,SLCE3.SA,accepted,
2016-01-04,TCSA3.SA,accepted,
2016-01-04,ALPA4.SA,accepted,
2016-01-04,LEVE3.SA,accepted,
2016-01-04,EVEN3.SA,accepted,
2016-01-04,GRND3.SA,accepted,
2016-01-04,MGLU3.SA,accepted,
2016-01-04,GOLL4.SA,accepted,
2016-01-04,PRML3.SA,accepted,
2016-01-04,SEDU3.SA,accepted,
2016-01-04,ARTR3.SA,accepted,
2016-01-04,FLRY3.SA,accepted,
2016-01-04,CSMG3.SA,accepted,
2016-01-04,ITUB3.SA,accepted,
2016-01-04,MILS3.SA,accepted,
2016-01-04,RAPT4.SA,accepted,
2016-01-04,ALUP11.SA,blocked,unsupported_share_class:UNT     N2
2016-01-04,ABCB4.SA,accepted,
2016-01-04,RSID3.SA,accepted,
2016-01-04,SEER3.SA,accepted,
2016-01-04,STBP11.SA,blocked,unsupported_share_class:UNT EJ  N2
2016-01-04,RLOG3.SA,accepted,
2016-01-04,GGBR3.SA,accepted,
2016-01-04,DIRR3.SA,blocked,ambiguous_ordinary_share_count
2016-01-04,CPLE3.SA,accepted,
2016-01-04,BRIN3.SA,accepted,
2016-01-04,MAGG3.SA,accepted,
2016-01-04,HBOR3.SA,accepted,
2016-01-04,CGAS5.SA,blocked,ambiguous_preferred_class_share_count
2016-01-04,SLED4.SA,accepted,
2016-01-04,FESA4.SA,accepted,
2016-01-04,CMIG3.SA,accepted,
2016-01-04,AGRO3.SA,accepted,
2016-01-04,OFSA3.SA,accepted,
2016-01-04,LOGN3.SA,accepted,
2016-01-04,KEPL3.SA,accepted,
2016-01-04,LLIS3.SA,accepted,
2016-01-04,ALPA3.SA,accepted,
2016-01-04,PNVL3.SA,accepted,
2016-01-04,BPHA3.SA,accepted,
2016-01-04,GEPA4.SA,accepted,
2016-01-04,TERI3.SA,accepted,
2016-01-04,VIVT3.SA,accepted,
2016-01-04,LPSB3.SA,blocked,ambiguous_ordinary_share_count
2016-01-04,PDGR3.SA,blocked,ambiguous_ordinary_share_count
2016-01-04,TGMA3.SA,accepted,
2016-01-04,COCE5.SA,accepted,
2016-01-04,GOAU3.SA,accepted,
2016-01-04,MEAL3.SA,accepted,
2016-01-04,JSLG3.SA,accepted,
2016-01-04,TPIS3.SA,accepted,
2016-01-04,LCAM3.SA,accepted,
2016-01-04,ENEV3.SA,accepted,
2016-01-04,SAPR4.SA,accepted,
2016-01-04,ETER3.SA,accepted,
2016-01-04,KLBN4.SA,accepted,
2016-01-04,AMAR3.SA,accepted,
2016-01-04,BPAN4.SA,blocked,ambiguous_preferred_share_count
2016-01-04,JHSF3.SA,blocked,ambiguous_ordinary_share_count
2016-01-04,SCAR3.SA,accepted,
2016-01-04,DASA3.SA,accepted,
2016-01-04,PRBC4.SA,blocked,ambiguous_preferred_share_count
2016-01-04,FRAS3.SA,accepted,
2016-01-04,RNEW11.SA,blocked,unsupported_share_class:UNT     N2
2016-01-04,TECN3.SA,accepted,
2016-01-04,ITSA3.SA,accepted,
2016-01-04,PTBL3.SA,accepted,
2016-01-04,PFRM3.SA,blocked,Missing annual/current/comparative CVM value for 3.01 of PFRM3.SA
2016-01-04,GSHP3.SA,accepted,
2016-01-04,CLSC4.SA,accepted,
2016-01-04,PRIO3.SA,blocked,ambiguous_ordinary_share_count
2016-01-04,TRIS3.SA,accepted,
2016-01-04,USIM3.SA,accepted,
2016-01-04,BRAP3.SA,accepted,
2016-01-04,UNIP6.SA,accepted,
2016-01-04,POMO3.SA,accepted,
2016-01-04,BRKM3.SA,accepted,
2016-01-04,TCNO4.SA,blocked,no_fre_share_count
2016-01-04,OGXP3.SA,blocked,no_fre_share_count
2016-01-04,ROMI3.SA,accepted,
2016-01-04,SHUL4.SA,accepted,
2016-01-04,ENGI11.SA,blocked,unsupported_share_class:UNT
2016-01-04,CCXC3.SA,accepted,
2016-01-04,CARD3.SA,accepted,
2016-01-04,SHOW3.SA,blocked,ambiguous_ordinary_share_count
2016-01-04,BGIP4.SA,accepted,
2016-01-04,CESP3.SA,blocked,ambiguous_ordinary_share_count
2016-01-04,RPMG3.SA,blocked,no_fre_share_count
2016-01-04,UCAS3.SA,accepted,
2016-01-04,FHER3.SA,accepted,
2016-01-04,PEAB3.SA,blocked,"1 validation error for FundamentalSnapshot
ev_to_ebit
  Input should be greater than 0 [type=greater_than, input_value=-1.114095747389865, input_type=float]
    For further information visit https://errors.pydantic.dev/2.13/v/greater_than"
2016-01-04,SANB3.SA,accepted,
2016-01-04,SANB4.SA,accepted,
2016-01-04,EUCA4.SA,accepted,
2016-01-04,CGRA4.SA,blocked,"1 validation error for FundamentalSnapshot
ev_to_ebit
  Input should be greater than 0 [type=greater_than, input_value=-2.1197279003141136, input_type=float]
    For further information visit https://errors.pydantic.dev/2.13/v/greater_than"
2016-01-04,POSI3.SA,accepted,
2016-01-04,SGPS3.SA,blocked,ambiguous_ordinary_share_count
2016-01-04,RDNI3.SA,accepted,
2016-01-04,MMXM3.SA,accepted,
2016-01-04,PINE4.SA,accepted,
2016-01-04,OSXB3.SA,accepted,
2016-01-04,INEP4.SA,blocked,no_fre_share_count
2016-01-04,CGRA3.SA,blocked,"1 validation error for FundamentalSnapshot
ev_to_ebit
  Input should be greater than 0 [type=greater_than, input_value=-2.1204023570162187, input_type=float]
    For further information visit https://errors.pydantic.dev/2.13/v/greater_than"
2016-01-04,CEBR3.SA,blocked,'DataFrame' object has no attribute 'CNPJ_CIA'
2016-01-04,MLFT4.SA,accepted,
2016-01-04,TELB4.SA,blocked,ambiguous_preferred_share_count
2016-01-04,WHRL4.SA,accepted,
2016-01-04,TCNO3.SA,blocked,no_fre_share_count
2016-01-04,ELEK4.SA,accepted,
2016-01-04,PLAS3.SA,accepted,
2016-01-04,MTSA4.SA,blocked,"1 validation error for FundamentalSnapshot
ev_to_ebit
  Input should be greater than 0 [type=greater_than, input_value=-1.1010056110965265, input_type=float]
    For further information visit https://errors.pydantic.dev/2.13/v/greater_than"
2016-01-04,FRIO3.SA,accepted,
2016-01-04,UNIP5.SA,accepted,
2016-01-04,CPRE3.SA,accepted,
2016-01-04,IGBR3.SA,blocked,no_fre_share_count
2016-01-04,LIXC4.SA,accepted,
2016-01-04,DTCY3.SA,accepted,
2016-01-04,CRPG5.SA,accepted,
2016-01-04,MNPR3.SA,blocked,ambiguous_ordinary_share_count
2016-01-04,BEES3.SA,accepted,
2016-01-04,RAPT3.SA,accepted,
2016-01-04,BAUH4.SA,accepted,
2016-01-04,HAGA4.SA,blocked,'DataFrame' object has no attribute 'CNPJ_CIA'
2016-01-04,ENGI4.SA,accepted,
2016-01-04,LUPA3.SA,accepted,
2016-01-04,TEKA4.SA,accepted,
2016-01-04,SNSY5.SA,blocked,no_fre_share_count
2016-01-04,VIVR3.SA,accepted,
2016-01-04,EEEL4.SA,accepted,
2016-01-04,CAMB4.SA,blocked,no_fre_share_count
2016-01-04,RCSL4.SA,blocked,no_fre_share_count
2016-01-04,CTAX3.SA,accepted,
2016-01-04,KLBN3.SA,accepted,
2016-01-04,INEP3.SA,blocked,no_fre_share_count
2016-01-04,REDE4.SA,blocked,no_fre_share_count
2016-01-04,WHRL3.SA,accepted,
2016-01-04,ENGI3.SA,accepted,
2016-01-04,FESA3.SA,accepted,
2016-01-04,MWET4.SA,accepted,
2016-01-04,RCSL3.SA,blocked,no_fre_share_count
2016-01-04,RANI3.SA,blocked,ambiguous_ordinary_share_count
2016-01-04,VULC3.SA,blocked,ambiguous_ordinary_share_count
2016-01-04,MTIG4.SA,accepted,
2016-01-04,CBMA4.SA,accepted,
2016-01-04,CTKA4.SA,blocked,no_fre_share_count
2016-01-04,BEES4.SA,accepted,
2016-01-04,CBEE3.SA,accepted,
2016-01-04,EMAE4.SA,accepted,
2016-01-04,TIET4.SA,accepted,
2016-01-04,BMKS3.SA,accepted,
