decision_date,ticker,ticker_raw,asset_class,issuer_name,specification,isin,observed_at,close_price_brl,average_daily_value_brl,trading_days,trade_count,quantity,source,universe_year
2013-01-02,TGLT11.SA,TGLT11,bdr,TGLT,DR2,BRTGLTBDR003,2013-01-02,13.99,7086548.0,1,6,525300,B3 COTAHIST official annual file; last trading session 2013-01-02; 60-session average traded value,2013
2013-01-02,TAEE11.SA,TAEE11,equity,TAESA,UNT ED  N2,BRTAEECDAM10,2013-01-02,21.7,9412323.1,60,1782,307900,B3 COTAHIST official annual file; last trading session 2013-01-02; 60-session average traded value,2013
2013-01-02,IGTA3.SA,IGTA3,equity,IGUATEMI,ON      NM,BRIGTAACNOR5,2013-01-02,27.9,9394064.883333333,60,998,267700,B3 COTAHIST official annual file; last trading session 2013-01-02; 60-session average traded value,2013
2013-01-02,BBTG11.SA,BBTG11,equity,BTG PACTUAL,UNT EJ,BRBBTGUNT007,2013-01-02,32.0,9150398.066666666,60,616,125700,B3 COTAHIST official annual file; last trading session 2013-01-02; 60-session average traded value,2013
2013-01-02,QGEP3.SA,QGEP3,equity,QGEP PART,ON      NM,BRQGEPACNOR8,2013-01-02,13.13,8861721.3,60,641,269700,B3 COTAHIST official annual file; last trading session 2013-01-02; 60-session average traded value,2013
2013-01-02,AMAR3.SA,AMAR3,equity,LOJAS MARISA,ON      NM,BRAMARACNOR4,2013-01-02,32.63,8836263.65,60,575,226100,B3 COTAHIST official annual file; last trading session 2013-01-02; 60-session average traded value,2013
2013-01-02,BPHA3.SA,BPHA3,equity,BR PHARMA,ON      NM,BRBPHAACNOR6,2013-01-02,14.5,8488363.583333334,60,768,160400,B3 COTAHIST official annual file; last trading session 2013-01-02; 60-session average traded value,2013
2013-01-02,CMIG3.SA,CMIG3,equity,CEMIG,ON  EDJ N1,BRCMIGACNOR6,2013-01-02,22.2,8226336.5,60,119,25600,B3 COTAHIST official annual file; last trading session 2013-01-02; 60-session average traded value,2013
2013-01-02,LAME3.SA,LAME3,equity,LOJAS AMERIC,ON,BRLAMEACNOR9,2013-01-02,17.84,8150256.5,60,1249,206600,B3 COTAHIST official annual file; last trading session 2013-01-02; 60-session average traded value,2013
2013-01-02,SULA11.SA,SULA11,equity,SUL AMERICA,UNT EJ  N2,BRSULACDAM12,2013-01-02,17.68,8104527.933333334,60,1199,206700,B3 COTAHIST official annual file; last trading session 2013-01-02; 60-session average traded value,2013
2013-01-02,DIRR3.SA,DIRR3,equity,DIRECIONAL,ON      NM,BRDIRRACNOR0,2013-01-02,14.1,7745910.3,60,1245,345100,B3 COTAHIST official annual file; last trading session 2013-01-02; 60-session average traded value,2013
2013-01-02,LLIS3.SA,LLIS3,equity,LE LIS BLANC,ON      NM,BRLLISACNOR4,2013-01-02,9.7,7168548.35,60,2204,790100,B3 COTAHIST official annual file; last trading session 2013-01-02; 60-session average traded value,2013
2013-01-02,VAGR3.SA,VAGR3,equity,V-AGRO,ON      NM,BRVAGRACNOR2,2013-01-02,0.41,7119568.55,60,4177,15539600,B3 COTAHIST official annual file; last trading session 2013-01-02; 60-session average traded value,2013
2013-01-02,ARZZ3.SA,ARZZ3,equity,AREZZO CO,ON  EJ  NM,BRARZZACNOR3,2013-01-02,39.7,6986189.116666666,60,742,145100,B3 COTAHIST official annual file; last trading session 2013-01-02; 60-session average traded value,2013
2013-01-02,BRIN3.SA,BRIN3,equity,BR INSURANCE,ON      NM,BRBRINACNOR3,2013-01-02,19.85,6687647.583333333,60,643,141900,B3 COTAHIST official annual file; last trading session 2013-01-02; 60-session average traded value,2013
2013-01-02,USIM3.SA,USIM3,equity,USIMINAS,ON      N1,BRUSIMACNOR3,2013-01-02,14.63,6609947.533333333,60,3056,851300,B3 COTAHIST official annual file; last trading session 2013-01-02; 60-session average traded value,2013
2013-01-02,LEVE3.SA,LEVE3,equity,METAL LEVE,ON  EJ  NM,BRLEVEACNOR2,2013-01-02,25.88,5781466.9,60,857,150900,B3 COTAHIST official annual file; last trading session 2013-01-02; 60-session average traded value,2013
2013-01-02,ALPA4.SA,ALPA4,equity,ALPARGATAS,PN      N1,BRALPAACNPR7,2013-01-02,15.16,5760676.683333334,60,560,179400,B3 COTAHIST official annual file; last trading session 2013-01-02; 60-session average traded value,2013
2013-01-02,IMCH3.SA,IMCH3,equity,IMC HOLDINGS,ON      NM,BRIMCHACNOR4,2013-01-02,26.0,5640808.633333334,60,1017,541400,B3 COTAHIST official annual file; last trading session 2013-01-02; 60-session average traded value,2013
2013-01-02,FLRY3.SA,FLRY3,equity,FLEURY,ON  EJ  NM,BRFLRYACNOR5,2013-01-02,22.55,5629252.1,60,1109,240200,B3 COTAHIST official annual file; last trading session 2013-01-02; 60-session average traded value,2013
2013-01-02,ITUB3.SA,ITUB3,equity,ITAUUNIBANCO,ON  EDJ N1,BRITUBACNOR4,2013-01-02,31.5,5516704.716666667,60,275,65200,B3 COTAHIST official annual file; last trading session 2013-01-02; 60-session average traded value,2013
2013-01-02,LPSB3.SA,LPSB3,equity,LOPES BRASIL,ON      NM,BRLPSBACNOR0,2013-01-02,37.59,5505183.983333333,60,497,66000,B3 COTAHIST official annual file; last trading session 2013-01-02; 60-session average traded value,2013
2013-01-02,SHOW3.SA,SHOW3,equity,TIME FOR FUN,ON      NM,BRSHOWACNOR7,2013-01-02,7.92,5471412.716666667,60,398,112400,B3 COTAHIST official annual file; last trading session 2013-01-02; 60-session average traded value,2013
2013-01-02,OIBR3.SA,OIBR3,equity,OI,ON      N1,BROIBRACNOR1,2013-01-02,9.21,5376942.316666666,60,1715,409300,B3 COTAHIST official annual file; last trading session 2013-01-02; 60-session average traded value,2013
2013-01-02,JSLG3.SA,JSLG3,equity,JSL,ON  EJ  NM,BRJSLGACNOR2,2013-01-02,13.96,5224600.783333333,60,195,58800,B3 COTAHIST official annual file; last trading session 2013-01-02; 60-session average traded value,2013
2013-01-02,HBOR3.SA,HBOR3,equity,HELBOR,ON      NM,BRHBORACNOR3,2013-01-02,12.5,5171810.75,60,1122,313600,B3 COTAHIST official annual file; last trading session 2013-01-02; 60-session average traded value,2013
2013-01-02,TCSA3.SA,TCSA3,equity,TECNISA,ON      NM,BRTCSAACNOR3,2013-01-02,8.22,4985291.3,60,1590,849100,B3 COTAHIST official annual file; last trading session 2013-01-02; 60-session average traded value,2013
2013-01-02,GRND3.SA,GRND3,equity,GRENDENE,ON      NM,BRGRNDACNOR3,2013-01-02,16.43,4910109.65,60,529,145100,B3 COTAHIST official annual file; last trading session 2013-01-02; 60-session average traded value,2013
2013-01-02,RSID9.SA,RSID9,equity,ROSSI RESID,ON  REC NM,BRRSIDR02OR1,2013-01-02,4.65,4818584.25,4,357,501500,B3 COTAHIST official annual file; last trading session 2013-01-02; 60-session average traded value,2013
2013-01-02,COCE5.SA,COCE5,equity,COELCE,PNA,BRCOCEACNPA3,2013-01-02,44.9,4683246.516666667,60,93,38000,B3 COTAHIST official annual file; last trading session 2013-01-02; 60-session average traded value,2013
2013-01-02,MGLU3.SA,MGLU3,equity,MAGAZ LUIZA,ON      NM,BRMGLUACNOR2,2013-01-02,12.85,4545066.7,60,2350,738200,B3 COTAHIST official annual file; last trading session 2013-01-02; 60-session average traded value,2013
2013-01-02,SSBR3.SA,SSBR3,equity,SIERRABRASIL,ON      NM,BRSSBRACNOR1,2013-01-02,31.5,4424097.783333333,60,1339,332000,B3 COTAHIST official annual file; last trading session 2013-01-02; 60-session average traded value,2013
2013-01-02,GETI3.SA,GETI3,equity,AES TIETE,ON  EJ,BRGETIACNOR7,2013-01-02,20.76,4109939.5833333335,60,267,64100,B3 COTAHIST official annual file; last trading session 2013-01-02; 60-session average traded value,2013
2013-01-02,TGMA3.SA,TGMA3,equity,TEGMA,ON      NM,BRTGMAACNOR7,2013-01-02,35.0,4036186.1333333333,60,246,116100,B3 COTAHIST official annual file; last trading session 2013-01-02; 60-session average traded value,2013
2013-01-02,ABCB4.SA,ABCB4,equity,ABC BRASIL,PN      N2,BRABCBACNPR4,2013-01-02,14.15,3946559.2,60,446,369300,B3 COTAHIST official annual file; last trading session 2013-01-02; 60-session average traded value,2013
2013-01-02,SMTO3.SA,SMTO3,equity,SAO MARTINHO,ON      NM,BRSMTOACNOR3,2013-01-02,27.4,3731159.683333333,60,467,132600,B3 COTAHIST official annual file; last trading session 2013-01-02; 60-session average traded value,2013
2013-01-02,JHSF3.SA,JHSF3,equity,JHSF PART,ON      NM,BRJHSFACNOR2,2013-01-02,8.61,3553176.1666666665,60,703,178400,B3 COTAHIST official annual file; last trading session 2013-01-02; 60-session average traded value,2013
2013-01-02,SLCE3.SA,SLCE3,equity,SLC AGRICOLA,ON      NM,BRSLCEACNOR2,2013-01-02,19.5,3516425.75,60,695,115600,B3 COTAHIST official annual file; last trading session 2013-01-02; 60-session average traded value,2013
2013-01-02,PMAM3.SA,PMAM3,equity,PARANAPANEMA,ON      NM,BRPMAMACNOR3,2013-01-02,5.06,3430023.85,60,435,489300,B3 COTAHIST official annual file; last trading session 2013-01-02; 60-session average traded value,2013
2013-01-02,CGAS5.SA,CGAS5,equity,COMGAS,PNA,BRCGASACNPA3,2013-01-02,58.4,3187580.716666667,60,180,28100,B3 COTAHIST official annual file; last trading session 2013-01-02; 60-session average traded value,2013
2013-01-02,MAGG3.SA,MAGG3,equity,MAGNESITA SA,ON      NM,BRMAGGACNOR4,2013-01-02,8.45,3011164.1666666665,60,1043,358900,B3 COTAHIST official annual file; last trading session 2013-01-02; 60-session average traded value,2013
2013-01-02,TECN3.SA,TECN3,equity,TECHNOS,ON      NM,BRTECNACNOR6,2013-01-02,25.79,2834649.35,60,273,223300,B3 COTAHIST official annual file; last trading session 2013-01-02; 60-session average traded value,2013
2013-01-02,CTAX4.SA,CTAX4,equity,CONTAX,PN,BRCTAXACNPR0,2013-01-02,24.73,2721702.35,60,65,13400,B3 COTAHIST official annual file; last trading session 2013-01-02; 60-session average traded value,2013
2013-01-02,GUAR3.SA,GUAR3,equity,GUARARAPES,ON,BRGUARACNOR4,2013-01-02,119.97,2531824.5,60,52,7500,B3 COTAHIST official annual file; last trading session 2013-01-02; 60-session average traded value,2013
2013-01-02,ABRE11.SA,ABRE11,equity,ABRIL EDUCA,UNT     N2,BRABRECDAM15,2013-01-02,40.97,2466162.7333333334,60,66,13900,B3 COTAHIST official annual file; last trading session 2013-01-02; 60-session average traded value,2013
2013-01-02,AUTM3.SA,AUTM3,equity,AUTOMETAL,ON      NM,BRAUTMACNOR8,2013-01-02,21.06,2439246.5833333335,60,237,42300,B3 COTAHIST official annual file; last trading session 2013-01-02; 60-session average traded value,2013
2013-01-02,SLED4.SA,SLED4,equity,SARAIVA LIVR,PN      N2,BRSLEDACNPR7,2013-01-02,25.91,2206952.7666666666,60,266,59700,B3 COTAHIST official annual file; last trading session 2013-01-02; 60-session average traded value,2013
2013-01-02,GGBR3.SA,GGBR3,equity,GERDAU,ON      N1,BRGGBRACNOR1,2013-01-02,16.26,2189985.1666666665,60,627,253700,B3 COTAHIST official annual file; last trading session 2013-01-02; 60-session average traded value,2013
2013-01-02,UCAS3.SA,UCAS3,equity,UNICASA,ON  EJ  NM,BRUCASACNOR1,2013-01-02,11.29,2076713.4166666667,60,98,35400,B3 COTAHIST official annual file; last trading session 2013-01-02; 60-session average traded value,2013
2013-01-02,TPIS3.SA,TPIS3,equity,TRIUNFO PART,ON      NM,BRTPISACNOR8,2013-01-02,12.55,2026149.6333333333,60,116,26100,B3 COTAHIST official annual file; last trading session 2013-01-02; 60-session average traded value,2013
2013-01-02,BPNM4.SA,BPNM4,equity,PANAMERICANO,PN      N1,BRBPNMACNPR6,2013-01-02,5.12,1961727.9166666667,60,166,89100,B3 COTAHIST official annual file; last trading session 2013-01-02; 60-session average traded value,2013
2013-01-02,LCAM3.SA,LCAM3,equity,LOCAMERICA,ON      NM,BRLCAMACNOR3,2013-01-02,12.2,1942182.9166666667,60,142,67100,B3 COTAHIST official annual file; last trading session 2013-01-02; 60-session average traded value,2013
2013-01-02,CREM3.SA,CREM3,equity,CREMER,ON      NM,BRCREMACNOR2,2013-01-02,13.15,1931682.6333333333,60,16,4900,B3 COTAHIST official annual file; last trading session 2013-01-02; 60-session average traded value,2013
2013-01-02,TELB4.SA,TELB4,equity,TELEBRAS,PN,BRTELBACNPR9,2013-01-02,8.06,1820773.0333333334,60,134,64200,B3 COTAHIST official annual file; last trading session 2013-01-02; 60-session average traded value,2013
2013-01-02,PFRM3.SA,PFRM3,equity,PROFARMA,ON      NM,BRPFRMACNOR1,2013-01-02,14.42,1718778.3333333333,60,53,53800,B3 COTAHIST official annual file; last trading session 2013-01-02; 60-session average traded value,2013
2013-01-02,TRPN3.SA,TRPN3,equity,TARPON INV,ON      NM,BRTRPNACNOR0,2013-01-02,14.8,1445897.372881356,59,11,8200,B3 COTAHIST official annual file; last trading session 2013-01-02; 60-session average traded value,2013
2013-01-02,LOGN3.SA,LOGN3,equity,LOG-IN,ON      NM,BRLOGNACNOR3,2013-01-02,8.75,1423823.0,60,68,25900,B3 COTAHIST official annual file; last trading session 2013-01-02; 60-session average traded value,2013
2013-01-02,BEMA3.SA,BEMA3,equity,BEMATECH,ON      NM,BRBEMAACNOR0,2013-01-02,5.8,1363567.8333333333,60,163,207600,B3 COTAHIST official annual file; last trading session 2013-01-02; 60-session average traded value,2013
2013-01-02,FHER3.SA,FHER3,equity,FER HERINGER,ON      NM,BRFHERACNOR5,2013-01-02,10.45,1341683.55,60,130,76600,B3 COTAHIST official annual file; last trading session 2013-01-02; 60-session average traded value,2013
2013-01-02,ETER3.SA,ETER3,equity,ETERNIT,ON  EJ  NM,BRETERACNOR3,2013-01-02,8.14,1268543.3,60,246,116700,B3 COTAHIST official annual file; last trading session 2013-01-02; 60-session average traded value,2013
2013-01-02,CPLE3.SA,CPLE3,equity,COPEL,ON      N1,BRCPLEACNOR8,2013-01-02,25.7,1268264.0166666666,60,24,15800,B3 COTAHIST official annual file; last trading session 2013-01-02; 60-session average traded value,2013
2013-01-02,SCAR3.SA,SCAR3,equity,SAO CARLOS,ON      NM,BRSCARACNOR7,2013-01-02,44.99,1231522.8,60,26,7200,B3 COTAHIST official annual file; last trading session 2013-01-02; 60-session average traded value,2013
2013-01-02,PINE4.SA,PINE4,equity,PINE,PN  EDJ N2,BRPINEACNPR8,2013-01-02,15.0,1180799.05,60,272,84900,B3 COTAHIST official annual file; last trading session 2013-01-02; 60-session average traded value,2013
2013-01-02,POMO3.SA,POMO3,equity,MARCOPOLO,ON  EDJ N2,BRPOMOACNOR0,2013-01-02,12.2,1158970.8333333333,60,16,3900,B3 COTAHIST official annual file; last trading session 2013-01-02; 60-session average traded value,2013
2013-01-02,ITSA3.SA,ITSA3,equity,ITAUSA,ON  EJ  N1,BRITSAACNOR0,2013-01-02,14.3,1153701.8305084745,59,10,3100,B3 COTAHIST official annual file; last trading session 2013-01-02; 60-session average traded value,2013
2013-01-02,RDNI3.SA,RDNI3,equity,RODOBENSIMOB,ON      NM,BRRDNIACNOR9,2013-01-02,13.1,1072080.45,60,217,115700,B3 COTAHIST official annual file; last trading session 2013-01-02; 60-session average traded value,2013
2013-01-02,BHGR3.SA,BHGR3,equity,BHG,ON      NM,BRBHGRACNOR9,2013-01-02,18.7,1012425.3166666667,60,77,38100,B3 COTAHIST official annual file; last trading session 2013-01-02; 60-session average traded value,2013
2013-01-02,VIVT3.SA,VIVT3,equity,TELEF BRASIL,ON,BRVIVTACNOR0,2013-01-02,44.1,982303.8833333333,60,17,13100,B3 COTAHIST official annual file; last trading session 2013-01-02; 60-session average traded value,2013
2013-01-02,POSI3.SA,POSI3,equity,POSITIVO INF,ON      NM,BRPOSIACNOR9,2013-01-02,5.1,962558.45,60,443,224300,B3 COTAHIST official annual file; last trading session 2013-01-02; 60-session average traded value,2013
2013-01-02,CLSC4.SA,CLSC4,equity,CELESC,PN      N2,BRCLSCACNPR3,2013-01-02,26.41,950364.1355932204,59,44,5600,B3 COTAHIST official annual file; last trading session 2013-01-02; 60-session average traded value,2013
2013-01-02,GOAU3.SA,GOAU3,equity,GERDAU MET,ON      N1,BRGOAUACNOR1,2013-01-02,18.99,928097.5333333333,60,128,49500,B3 COTAHIST official annual file; last trading session 2013-01-02; 60-session average traded value,2013
2013-01-02,BICB4.SA,BICB4,equity,BICBANCO,PN      N1,BRBICBACNPR7,2013-01-02,6.43,907588.0666666667,60,257,67800,B3 COTAHIST official annual file; last trading session 2013-01-02; 60-session average traded value,2013
2013-01-02,DAYC4.SA,DAYC4,equity,DAYCOVAL,PN  EJ  N1,BRDAYCACNPR2,2013-01-02,10.6,877198.85,60,274,143100,B3 COTAHIST official annual file; last trading session 2013-01-02; 60-session average traded value,2013
2013-01-02,VAGR9.SA,VAGR9,equity,V-AGRO,ON  REC NM,BRVAGRR01OR7,2013-01-02,0.4,866747.6666666666,3,83,1851300,B3 COTAHIST official annual file; last trading session 2013-01-02; 60-session average traded value,2013
2013-01-02,PRVI3.SA,PRVI3,equity,PROVIDENCIA,ON      NM,BRPRVIACNOR6,2013-01-02,8.94,832801.0,60,173,75500,B3 COTAHIST official annual file; last trading session 2013-01-02; 60-session average traded value,2013
2013-01-02,RPMG3.SA,RPMG3,equity,PET MANGUINH,ON,BRRPMGACNOR9,2013-01-02,0.25,792601.2407407408,54,37,397600,B3 COTAHIST official annual file; last trading session 2013-01-02; 60-session average traded value,2013
2013-01-02,GSHP3.SA,GSHP3,equity,GENERALSHOPP,ON      NM,BRGSHPACNOR7,2013-01-02,10.9,772332.2333333333,60,103,67500,B3 COTAHIST official annual file; last trading session 2013-01-02; 60-session average traded value,2013
2013-01-02,CCXC3.SA,CCXC3,equity,CCX CARVAO,ON      NM,BRCCXCACNOR5,2013-01-02,2.16,767491.9333333333,60,584,412000,B3 COTAHIST official annual file; last trading session 2013-01-02; 60-session average traded value,2013
2013-01-02,FESA4.SA,FESA4,equity,FERBASA,PN      N1,BRFESAACNPR5,2013-01-02,12.45,763558.9333333333,60,264,68900,B3 COTAHIST official annual file; last trading session 2013-01-02; 60-session average traded value,2013
2013-01-02,TEMP3.SA,TEMP3,equity,TEMPO PART,ON      NM,BRTEMPACNOR0,2013-01-02,3.7,725646.6724137932,58,27,19400,B3 COTAHIST official annual file; last trading session 2013-01-02; 60-session average traded value,2013
2013-01-02,BRAP3.SA,BRAP3,equity,BRADESPAR,ON      N1,BRBRAPACNOR5,2013-01-02,32.99,696992.9666666667,60,11,22000,B3 COTAHIST official annual file; last trading session 2013-01-02; 60-session average traded value,2013
2013-01-02,FJTA4.SA,FJTA4,equity,FORJA TAURUS,PN      N2,BRFJTAACNPR2,2013-01-02,2.91,670105.6666666666,60,233,108600,B3 COTAHIST official annual file; last trading session 2013-01-02; 60-session average traded value,2013
2013-01-02,SAPR4.SA,SAPR4,equity,SANEPAR,PN  EJ,BRSAPRACNPR6,2013-01-02,9.1,604857.65,60,16,10100,B3 COTAHIST official annual file; last trading session 2013-01-02; 60-session average traded value,2013
2013-01-02,EUCA4.SA,EUCA4,equity,EUCATEX,PN  EJ  N1,BREUCAACNPR8,2013-01-02,8.0,601714.5666666667,60,22,31400,B3 COTAHIST official annual file; last trading session 2013-01-02; 60-session average traded value,2013
2013-01-02,IDNT3.SA,IDNT3,equity,IDEIASNET,ON      NM,BRIDNTACNOR5,2013-01-02,1.95,599690.2666666667,60,44,29500,B3 COTAHIST official annual file; last trading session 2013-01-02; 60-session average traded value,2013
2013-01-02,UNIP6.SA,UNIP6,equity,UNIPAR,PNB,BRUNIPACNPB8,2013-01-02,0.42,552497.25,60,129,1529600,B3 COTAHIST official annual file; last trading session 2013-01-02; 60-session average traded value,2013
2013-01-02,KEPL3.SA,KEPL3,equity,KEPLER WEBER,ON,BRKEPLACNOR1,2013-01-02,12.2,542376.5333333333,60,32,18600,B3 COTAHIST official annual file; last trading session 2013-01-02; 60-session average traded value,2013
2013-01-02,PNVL3.SA,PNVL3,equity,DIMED,ON  EJ,BRPNVLACNOR9,2013-01-02,279.98,486368.1818181818,55,6,600,B3 COTAHIST official annual file; last trading session 2013-01-02; 60-session average traded value,2013
2013-01-02,VIVR3.SA,VIVR3,equity,VIVER,ON      NM,BRVIVRACNOR4,2013-01-02,0.72,465605.5833333333,60,304,401900,B3 COTAHIST official annual file; last trading session 2013-01-02; 60-session average traded value,2013
2013-01-02,NETC4.SA,NETC4,equity,NET,PN      N2,BRNETCACNPR3,2013-01-02,27.71,457702.23728813557,59,15,1700,B3 COTAHIST official annual file; last trading session 2013-01-02; 60-session average traded value,2013
