decision_year,decision_date,ticker,weight,previous_weight,decision_action,factor,value_quality_score,factor_signal_at_decision,trailing_12m_return_at_decision,trailing_12m_volatility_at_decision,eligible_at_decision,fundamental_status,decision_rationale,realised_next_year_return
2018,2018-01-02,BRSR3.SA,0.09999999998099098,0.0,entered,low_volatility,0.3888888888888889,-0.9882352941176471,1.4068034351858874,1.4833645109213462,True,eligible_on_decision_date,Entered because it passed the point-in-time screen and the constrained allocator assigned weight.,-0.04721712826156199
2018,2018-01-02,ITSA4.SA,0.0499999988447647,1.6960180931252038e-09,entered,low_volatility,0.45555555555555555,0.8941176470588235,0.3306877298076485,0.22777298199914078,True,eligible_on_decision_date,Entered because it passed the point-in-time screen and the constrained allocator assigned weight.,0.2989999287781022
2018,2018-01-02,PSSA3.SA,0.09999999989061371,6.134326391073147e-10,entered,low_volatility,0.26666666666666666,0.7529411764705882,0.38519910912642663,0.25666853403019824,True,eligible_on_decision_date,Entered because it passed the point-in-time screen and the constrained allocator assigned weight.,0.5353154909569344
2018,2018-01-02,QUAL3.SA,0.10000000000302318,7.025281403225284e-08,entered,low_volatility,0.37777777777777777,0.41176470588235303,0.6590872426848644,0.3319243098289693,True,eligible_on_decision_date,Entered because it passed the point-in-time screen and the constrained allocator assigned weight.,-0.5656776678528133
2018,2018-01-02,TITULO_CDI,0.5499999999744998,0.5267635599395616,increased,low_volatility,,,,,True,CDI residual,"Defensive residual after equity, issuer and eligibility constraints.",0.06367037319283275
2019,2019-01-02,BRSR6.SA,0.09999999702556606,1.216099455685542e-10,entered,low_volatility,0.8020833333333334,0.2065217391304348,0.6480007035717865,0.38368580131113783,True,eligible_on_decision_date,Entered because it passed the point-in-time screen and the constrained allocator assigned weight.,-0.0012384386746349119
2019,2019-01-02,IRBR3.SA,0.10000000000292815,0.0,entered,low_volatility,0.3541666666666667,0.7934782608695652,1.6416779381071178,0.27365068366438605,True,eligible_on_decision_date,Entered because it passed the point-in-time screen and the constrained allocator assigned weight.,0.4484773541977358
2019,2019-01-02,ITSA3.SA,0.05000001162057375,1.3196084499948865e-09,entered,low_volatility,0.6145833333333334,0.7065217391304348,0.5220322401312223,0.29994514562650365,True,eligible_on_decision_date,Entered because it passed the point-in-time screen and the constrained allocator assigned weight.,0.11086494922806556
2019,2019-01-02,PSSA3.SA,0.09999999182735257,0.14746242946218166,reduced,low_volatility,0.22916666666666666,0.6195652173913044,0.5425195769575613,0.31986174045754073,True,eligible_on_decision_date,Maintained because it remained eligible under the point-in-time screen and its constrained allocation remained positive.,0.2546819466311332
2019,2019-01-02,SANB4.SA,0.09999999869026006,1.8191879118540577e-10,entered,low_volatility,0.6979166666666666,0.36956521739130443,0.6245508574552989,0.3636242440633234,True,eligible_on_decision_date,Entered because it passed the point-in-time screen and the constrained allocator assigned weight.,0.13879990411017729
2019,2019-01-02,TITULO_CDI,0.549999999995124,0.5618928497521689,reduced,low_volatility,,,,,True,CDI residual,"Defensive residual after equity, issuer and eligibility constraints.",0.05915681006147966
2020,2020-01-02,ABCB4.SA,0.04999999165041489,0.0,entered,low_volatility,0.5294117647058824,0.9215686274509804,0.31268925843901996,0.2303753699469986,True,eligible_on_decision_date,Entered because it passed the point-in-time screen and the constrained allocator assigned weight.,-0.21760454522100992
2020,2020-01-02,BBSE3.SA,0.09999999966193333,2.2020800210574527e-11,entered,low_volatility,0.411764705882353,0.892156862745098,0.5089985789291356,0.23125021564024614,True,eligible_on_decision_date,Entered because it passed the point-in-time screen and the constrained allocator assigned weight.,-0.1236594123038186
2020,2020-01-02,BPAC3.SA,0.10000000013764135,6.469104277664266e-11,entered,low_volatility,0.8039215686274509,-0.6764705882352942,4.453815205802452,0.7484896301208056,True,eligible_on_decision_date,Entered because it passed the point-in-time screen and the constrained allocator assigned weight.,0.17457385616306165
2020,2020-01-02,IRBR3.SA,0.09999999932572136,0.12908036618883267,reduced,low_volatility,0.4901960784313726,0.4019607843137254,0.49681351056340595,0.30759542413513147,True,eligible_on_decision_date,Maintained because it remained eligible under the point-in-time screen and its constrained allocation remained positive.,-0.7772076805213421
2020,2020-01-02,QUAL3.SA,0.1000000001220856,0.0,entered,low_volatility,0.3137254901960784,-0.4019607843137255,2.0163930490979523,0.4988293047361177,True,eligible_on_decision_date,Entered because it passed the point-in-time screen and the constrained allocator assigned weight.,-0.10273224727659691
2020,2020-01-02,TITULO_CDI,0.5499999999732347,0.5191243872124703,increased,low_volatility,,,,,True,CDI residual,"Defensive residual after equity, issuer and eligibility constraints.",0.027325854367195035
